Date,Open,High,Low,Close,Volume
1700870400,37737.05,37907.84,37616.03,37801.92,8271.55
1700956800,37801.92,37829.46,37159.52,37460.21,12751.26
1701043200,37460.21,37568.17,36727.3,37246.29,24674.21
1701129600,37246.29,38410.41,36879.99,37836.63,33506.06
1701216000,37836.63,38456.97,37589.12,37861.9,27433.75
1701302400,37861.9,38149.78,37505.7,37729.58,16874.61
1701388800,37729.58,38982.35,37626.12,38699.84,32942.59
1701475200,38699.84,39712.52,38659.45,39469.35,17299.38
1701561600,39469.35,40203.23,39288.91,39980.93,16087.63
1701648000,39980.93,42399.42,39980.36,41984.41,48574.89
1701734400,41984.41,44639.18,41368.51,44089.06,52083.86
1701820800,44089.06,44286.67,43386.17,43771.01,39080.76
1701907200,43771.01,44050.53,42856.57,43285.02,30381.14
1701993600,43285.02,44735.52,43094.02,44186.18,29502.75
1702080000,44186.18,44373.02,43597.57,43723,15066.31
1702166400,43723,44047.82,43584.51,43791.67,11497.59
1702252800,43791.67,43808.9,40180.77,41235.58,58689.61
1702339200,41235.58,42080.61,40648.18,41472.94,31480.37
1702425600,41472.94,43461.75,40579.83,42887.55,36203.68
1702512000,42887.55,43416.91,41433.23,43030.6,34166.34
1702598400,43030.6,43091.28,41662.1,41939.16,25157.34
1702684800,41939.16,42678.86,41640.84,42243.26,13495.73
1702771200,42243.26,42372.05,41228.17,41349.42,18460.88
1702857600,41349.42,42744.41,40512.69,42650.27,32860.71
1702944000,42650.27,43454.44,41796.54,42268.08,30940.15
1703030400,42268.08,44303.12,42195.52,43669.91,41481.09
1703116800,43669.91,44245.16,43306.15,43875.01,29872.95
1703203200,43875.01,44417.78,43426.51,44008.04,24740.39
1703289600,44008.04,44024.62,43338.34,43732.75,10973.31
1703376000,43732.75,43965.2,42635.13,43023.12,14281.15
1703462400,43023.12,43808.21,42763.83,43593.79,14747.02
1703548800,43593.79,43604.51,41616.59,42517.32,30529.57
1703635200,42517.32,43694.83,42121.77,43469.34,27420.29
1703721600,43469.34,43817.61,42283.91,42588.94,29112.04
1703808000,42588.94,43134.59,41296.86,42073.59,34268.41
1703894400,42073.59,42595.81,41529.95,42146.03,21511.57
1703980800,42146.03,42863.11,41970.37,42280.14,21509.24
1704067200,42280.14,44210.89,42187.32,44197.61,19499.59
1704153600,44197.61,45918.98,44181.86,44970.34,57443.36
1704240000,44970.34,45513.73,40214.67,42854.08,82056.19
1704326400,42854.08,44751.27,42657.44,44479.82,46158.65
